X.1,X.2,cluster,ID
0.802171,0.56605,1,259
0.731722,0.512214,1,260
0.604029,0.46079,1,261
0.481021,0.347617,1,262
0.847167,0.352634,1,263
0.471991,0.334069,1,264
0.742402,0.491904,1,265
0.680648,0.569117,1,266
0.60819,0.442729,1,267
0.729347,0.660033,1,268
0.472593,0.633192,1,269
0.627495,0.496196,1,270
0.640445,0.499411,1,271
0.68689,0.484802,1,272
0.985279,0.304445,1,273
0.453459,0.507869,1,274
0.707884,0.394001,1,275
0.621694,0.357857,1,276
0.581176,0.516183,1,277
0.713777,0.638859,1,278
0.579449,0.080329,1,279
0.811973,0.469749,1,280
0.680875,0.481609,1,281
0.875749,0.465683,1,282
0.87115,0.278901,1,283
0.894331,0.425639,1,284
0.723938,0.307709,1,285
0.774045,0.346162,1,286
0.758418,0.450846,1,287
0.457402,0.513123,1,288
0.622895,0.559217,1,289
0.683415,0.511875,1,290
0.630506,0.339921,1,291
0.623306,0.579672,1,292
0.721867,0.218942,1,293
0.585956,0.377299,1,294
1,0.378412,1,295
0.831712,0.166129,1,296
0.676963,0.575004,1,297
0.438172,0.414734,1,298
0.662135,0.489574,1,299
0.565784,0.455242,1,300
